色名,よみ,系統色名,マンセル値,PCCSトーン,説明,RGB,設問1,設問2,設問3,設問4
浅葱色,あさぎいろ,あざやかな緑みの青,2.5B 5/8,b16,染色の色名としては青と緑の中間色相を表す。平安時代に薄い黄染めを表す浅黄という色名があり、紛らわしいとされた。浅葱色は葱(ねぎ)の若芽のような色という意味。葱の色より青寄りの色で、明るい藍染めの色の色名として用いられた。,#0087AA,染色の色名としては青と緑の中間色相を表す。,平安時代に薄い黄染めを表す浅黄という色名があり、紛らわしいとされた。,浅葱色は葱(ねぎ)の若芽のような色という意味。,葱の色より青寄りの色で、明るい藍染めの色の色名として用いられた。
空色,そらいろ,明るい青,9B 7.5/5.5,lt16+,天候により空の色はさまざまに変わるが、これは晴天の青空の色を表す色名。英語ではスカイブルー。多くの言語で明るい青は空の色と呼ばれている。古くから一般的な色名として知られている色である。,#95C0EC,天候により空の色はさまざまに変わるが、これは晴天の青空の色を表す色名。,英語ではスカイブルー。,多くの言語で明るい青は空の色と呼ばれている。,古くから一般的な色名として知られている色である。
藍色,あいいろ,暗い青,2PB 3/5,"d18, dp18, dk18",藍染めの起源は神話、伝説の時代にさかのぼるほど古く、藍は人類最古の植物染料といわれる。日本ではタデアイ（蓼藍）が用いられてきた。19世紀末に藍染めは化学染料になるが、その色と色名は昔のまま藍色、インディゴで通用する。,#2E4B71,藍染めの起源は神話、伝説の時代にさかのぼるほど古く、藍は人類最古の植物染料といわれる。,日本ではタデアイ（蓼藍）が用いられてきた。,19世紀末に藍染めは化学染料になるが、その色と色名は昔のまま藍色、インディゴで通用する。,
瑠璃色,るりいろ,こい紫みの青,6PB 3.5/11,v19,古代インドや中国で珍重された、青い宝石の瑠璃のような色を表す。平安初期にはこの色名が生まれている。瑠璃は仏教では七宝の一つにあげられる。おそらく瑠璃は青い宝石ラピスラズリのことである。,#3451A4,古代インドや中国で珍重された、青い宝石の瑠璃のような色を表す。,平安初期にはこの色名が生まれている。,瑠璃は仏教では七宝の一つにあげられる。,おそらく瑠璃は青い宝石ラピスラズリのことである。
杜若色,かきつばたいろ,あざやかな紫みの青,7PB 4/10,"v19, b20",アヤメ科の植物であるカキツバタの花のような色のこと。5〜6月の初夏に咲く花で、花の色は一般的に青紫とされることが多い。この花の汁を擦りつけて布を染めていたことから、古くは「書きつけ花」と呼ばれており、それが転じて杜若（かきつばた）となったといわれる。,#4C5DAB,アヤメ科の植物であるカキツバタの花のような色のこと。,5〜6月の初夏に咲く花で、花の色は一般的に青紫とされることが多い。,この花の汁を擦りつけて布を染めていたことから、古くは「書きつけ花」と呼ばれており、それが転じて杜若（かきつばた）となったといわれる。,
桔梗色,ききょういろ,こい青紫,9PB 3.5/13,v20,桔梗の花のような青紫色の伝統的な色名。昔は「きかういろ」とも呼ばれたそうである。近世では染色の色名として用いられてきた。旧暦の初秋の気配を感じさせる色名の一つである。,#4A49AD,桔梗の花のような青紫色の伝統的な色名。,昔は「きかういろ」とも呼ばれたそうである。,近世では染色の色名として用いられてきた。,旧暦の初秋の気配を感じさせる色名の一つである。
群青色,ぐんじょういろ,こい紫みの青,7.5PB 3.5/11,v19,青の集まりを意味する伝統的な色名。群青は藍銅鉱（らんどうこう）という鉱物を原料とする、日本画の代表的な青色絵の具の色名であるが、そのような色のことも群青色という。一般にもよく知られた色名である。,#414FA3,青の集まりを意味する伝統的な色名。,群青は藍銅鉱（らんどうこう）という鉱物を原料とする、日本画の代表的な青色絵の具の色名であるが、そのような色のことも群青色という。,一般にもよく知られた色名である。,
茄子紺,なすこん,ごく暗い紫,7.5P 2.5/2.5,dkg22,黒に近い紫色から連想されるものはやはり茄子しかない。英語でも茄子を意味するエッグプラントが色名である。染色の色名であるが、近代になって流行した色名といわれている。,#47384F,黒に近い紫色から連想されるものはやはり茄子しかない。,英語でも茄子を意味するエッグプラントが色名である。,染色の色名であるが、近代になって流行した色名といわれている。,
菖蒲色,あやめいろ,明るい赤みの紫,10P 6/10,b22,アヤメ科のハナアヤメの花の色である。アヤメの名は美しい文目（あやめ）があるところからきている。漢字で書くと菖蒲色となるが、同じ漢字を書くしょうぶ色はサトイモ科の多年草の花のことで、あざやかな青みの紫を表す。,#C27BC8,アヤメ科のハナアヤメの花の色である。,アヤメの名は美しい文目（あやめ）があるところからきている。,漢字で書くと菖蒲色となるが、同じ漢字を書くしょうぶ色はサトイモ科の多年草の花のことで、あざやかな青みの紫を表す。,
牡丹色,ぼたんいろ,あざやかな赤紫,3RP 5/14,v24,牡丹の花には白、紅、紫、黄などがあるが、牡丹色は紫がかった紅色の花のような色をいう。化学染料が出現する以前の伝統的な色名で、マゼンタのような華やかな赤紫色を表す和色名はこの牡丹色しかない。,#C24DAE,牡丹の花には白、紅、紫、黄などがあるが、牡丹色は紫がかった紅色の花のような色をいう。,化学染料が出現する以前の伝統的な色名で、マゼンタのような華やかな赤紫色を表す和色名はこの牡丹色しかない。,,
生成り色,きなりいろ,赤みを帯びた黄みの白,10YR 9/1,p6+,何も加工しない生地のままの繊維の色を表したごく新しい色名。素朴な自然志向の時代風潮から、自然素材の色に近いこの色の色名が一般化した。,#F0E2E0,何も加工しない生地のままの繊維の色を表したごく新しい色名。,素朴な自然志向の時代風潮から、自然素材の色に近いこの色の色名が一般化した。,,
ワインレッド,wine red,こい紫みの赤,10RP 3/9,dp24,赤ワインのような色を表す英語の色名。ワインの歴史は非常に古いが、英語でこい紫みの赤の色調を表現する色名になったのは18世紀のことで比較的新しく、その当初からワインカラーといえば赤ワインの色のことであった。,#83274E,赤ワインのような色を表す英語の色名。,ワインの歴史は非常に古いが、英語でこい紫みの赤の色調を表現する色名になったのは18世紀のことで比較的新しく、その当初からワインカラーといえば赤ワインの色のことであった。,,
ベビーピンク,baby pink,うすい赤,4R 8.5/4,p2+,欧米で乳幼児服の標準色として、習慣的に用いられているピンク。色名としては比較的新しい。軟らかな雰囲気の色調で、日本でもベビー服の定番カラーとしてよく用いられるが、化粧品のカラーラインナップなどでも見られる色である。,#FFC9D2,欧米で乳幼児服の標準色として、習慣的に用いられているピンク。,色名としては比較的新しい。,軟らかな雰囲気の色調で、日本でもベビー服の定番カラーとしてよく用いられるが、化粧品のカラーラインナップなどでも見られる色である。,
ボルドー,bordeaux,ごく暗い赤,2.5R 2.5/3,dkg2,英語のワインレッドという色名ができる200年前から、赤ワインの色を表すクラレットという色名が使われていた。これはフランスのボルドー産赤ワインのことだが、19世紀にはボルドーが国際的に通用する色名となった。,#55353B,英語のワインレッドという色名ができる200年前から、赤ワインの色を表すクラレットという色名が使われていた。,これはフランスのボルドー産赤ワインのことだが、19世紀にはボルドーが国際的に通用する色名となった。,,
カーマイン,carmine,あざやかな赤,4R 4/14,v2,日本の真紅は紅花染めだが、西洋の真紅は中南米のサボテンに寄生する介殻虫（かいがらむし）のコチニールから採取された動物性染料の赤。コロンブスの新大陸発見によってヨーロッパにもたらされた。16世紀から色名になったとされる。,#BE1E3E,日本の真紅は紅花染めだが、西洋の真紅は中南米のサボテンに寄生する介殻虫（かいがらむし）のコチニールから採取された動物性染料の赤。,コロンブスの新大陸発見によってヨーロッパにもたらされた。,16世紀から色名になったとされる。,
バーミリオン,vermilion,あざやかな黄みの赤,6R 5.5/14,v3,硫化水銀を原料とする人造朱の銀朱の色を表す色名。人造朱は9世紀頃のアラビアの錬金術師の発見ともいわれる。16世紀の終わりには安上がりのイミテーションの朱色が登場したというが、どれも色名はバーミリオンであった。,#ED514E,硫化水銀を原料とする人造朱の銀朱の色を表す色名。,人造朱は9世紀頃のアラビアの錬金術師の発見ともいわれる。,16世紀の終わりには安上がりのイミテーションの朱色が登場したというが、どれも色名はバーミリオンであった。,
スカーレット,scarlet,あざやかな黄みの赤,7R 5/14,v4,英語の色名としては13世紀には誕生していた。中世ラテン語のスカラトゥム、さらにさかのぼればペルシャ語の織物の名前だったといわれている。日本語の緋色（ひいろ）に相当するとされる。,#DE4335,英語の色名としては13世紀には誕生していた。,中世ラテン語のスカラトゥム、さらにさかのぼればペルシャ語の織物の名前だったといわれている。,日本語の緋色（ひいろ）に相当するとされる。,
サーモンピンク,salmon pink,やわらかい黄みの赤,8R 7.5/7.5,lt4+,18世紀にできた色名。魚の切り身の色として最も特徴があるのはやはり鮭（さけ）の身の色である。ほかに魚の身の色からとられた色名は、まず見当たらない。,#FFA594,18世紀にできた色名。,魚の切り身の色として最も特徴があるのはやはり鮭（さけ）の身の色である。,ほかに魚の身の色からとられた色名は、まず見当たらない。,
チョコレート,chocolate,ごく暗い黄赤,10R 2.5/2.5,dkg4,コロンブスがカカオ豆をスペインにもち帰ったのは1502年。ヨーロッパ人の好みにあうようになったのは17世紀後半で、18世紀前半に色名としても使われるようになった。黒に近い色を表す色名になったのは20世紀の初めである。,#52372F,コロンブスがカカオ豆をスペインにもち帰ったのは1502年。,ヨーロッパ人の好みにあうようになったのは17世紀後半で、18世紀前半に色名としても使われるようになった。,黒に近い色を表す色名になったのは20世紀の初めである。,
ピーチ,peach,明るい灰みの黄赤,3YR 8/3.5,p4+,日本語の桃色は花の色を表す色名。英語のピーチ、仏語のペッシュはどちらも桃の果肉の色を表す色名で、桃色とは色がまるで違う。色名は16世紀の終わり頃から用いられるようになった。,#EBC0AF,日本語の桃色は花の色を表す色名。,英語のピーチ、仏語のペッシュはどちらも桃の果肉の色を表す色名で、桃色とは色がまるで違う。,色名は16世紀の終わり頃から用いられるようになった。,
マリーゴールド,marigold,あざやかな赤みの黄,8YR 7.5/13,v6,マリーゴールドの花のような色を表す、英米ではポピュラーな伝統的な色名。色名になったのは17世紀半ば頃。いわば西洋の山吹色であるが、色名にゴールドを含むこの色と、小判の形容になる山吹色が共通するのは黄金の色の連想である。,#FFA000,マリーゴールドの花のような色を表す、英米ではポピュラーな伝統的な色名。,色名になったのは17世紀半ば頃。,いわば西洋の山吹色であるが、色名にゴールドを含むこの色と、小判の形容になる山吹色が共通するのは黄金の色の連想である。,
ベージュ,beige,明るい灰みの赤みを帯びた黄,10YR 7/2.5,ltg6,ベージュは13世紀頃のフランス語で未加工、未漂白、未染色の毛織物の色の名前であった。その前はイタリア語でつめものの綿くずのことだったとも。それが19世紀には流行色の色名として、高級な色のシンボルとされるようになった。,#C1AB96,ベージュは13世紀頃のフランス語で未加工、未漂白、未染色の毛織物の色の名前であった。,その前はイタリア語でつめものの綿くずのことだったとも。,それが19世紀には流行色の色名として、高級な色のシンボルとされるようになった。,
カーキー,khaki,くすんだ赤みの黄,1Y 5/5.5,dk8,19世紀半ば、インドに駐在していたイギリスの部隊がこの色の軍服を採用し、現地の言葉のカーキーをその色の名にしたとのこと。ミリタリーカラーの始まりである。カーキーはペルシャ語、ヒンディー語で「ちり」「ほこりのような」という意味。,#9A753A,19世紀半ば、インドに駐在していたイギリスの部隊がこの色の軍服を採用し、現地の言葉のカーキーをその色の名にしたとのこと。,ミリタリーカラーの始まりである。,カーキーはペルシャ語、ヒンディー語で「ちり」「ほこりのような」という意味。,
セピア,sepia,ごく暗い赤みの黄,10YR 2.5/2,dkg6,イカが墨を出す墨汁嚢（のう）からつくった古代の絵の具の名前であった。もとはギリシャ語で、ラテン語を経由して英語の色名として定着した。イカ墨は古代には文字を書くインクとして広く用いられたが、今は化学製品になっている。,#4A3B2A,イカが墨を出す墨汁嚢（のう）からつくった古代の絵の具の名前であった。,もとはギリシャ語で、ラテン語を経由して英語の色名として定着した。,イカ墨は古代には文字を書くインクとして広く用いられたが、今は化学製品になっている。,
ブロンド,blond,やわらかい黄,2Y 7.5/7,sf8,11世紀頃のフランス語の色名に由来するが、起源は古ゲルマン語で、単に明るい色という意味だったようである。それが主に金髪を表す特殊な色名になった。英語の色名としても15世紀には使われていたようである。,#815A2B,11世紀頃のフランス語の色名に由来するが、起源は古ゲルマン語で、単に明るい色という意味だったようである。,それが主に金髪を表す特殊な色名になった。,英語の色名としても15世紀には使われていたようである。,
クリームイエロー,cream yellow,ごくうすい黄,5Y 8.5/3.5,p8+,乳製品として広く普及しているクリームの色。中世には英・仏語ですでに色名になっていた。日本ではおそらく中国語経由で酥色（そしょく）という色名が入り、明治初期の教科書に紹介されている。クリームは今では大変一般的な色名である。,#E8D5AF,乳製品として広く普及しているクリームの色。,中世には英・仏語ですでに色名になっていた。,日本ではおそらく中国語経由で酥色（そしょく）という色名が入り、明治初期の教科書に紹介されている。,クリームは今では大変一般的な色名である。
レモンイエロー,lemon yellow,あざやかな緑みの黄,8Y 8/12,v9,レモンイエローは緑みの黄の色名であるが、この色の絵の具が登場したのは19世紀後半。この時代にクロームイエローとカドミウムイエローの絵の具が生産されるようになり、その中の緑みの黄の絵の具の色の色名になった。,#E8C800,レモンイエローは緑みの黄の色名であるが、この色の絵の具が登場したのは19世紀後半。,この時代にクロームイエローとカドミウムイエローの絵の具が生産されるようになり、その中の緑みの黄の絵の具の色の色名になった。,,
カナリヤ,canary yellow,明るい緑みの黄,7Y 8.5/10,b8,大西洋上のカナリア、マデイラ、アゾレス諸島が原産地の鳥、カナリヤの羽毛のような黄の色名。日本には18世紀、ヨーロッパには15世紀末に輸入されたが、英語の色名ができたのは18世紀の終わり頃である。,#F7D54E,大西洋上のカナリア、マデイラ、アゾレス諸島が原産地の鳥、カナリヤの羽毛のような黄の色名。,日本には18世紀、ヨーロッパには15世紀末に輸入されたが、英語の色名ができたのは18世紀の終わり頃である。,,
オリーブ,olive,暗い緑みの黄,7.5Y 3.5/4,dk8,旧約聖書の創世記にすでにオリーブの葉が出てくるように、ヨーロッパ人の生活には不可欠な植物。その実の色を表す英語の色名ができたのは18世紀。アメリカでは黄の色相の暗い色調を分類するための基本的な色名の一つとされることがある。,#605627,旧約聖書の創世記にすでにオリーブの葉が出てくるように、ヨーロッパ人の生活には不可欠な植物。,その実の色を表す英語の色名ができたのは18世紀。,アメリカでは黄の色相の暗い色調を分類するための基本的な色名の一つとされることがある。,
オリーブグリーン,olive green,暗い灰みの黄緑,2.5GY 3.5/3,dk10,オリーブのつく色名はイエロー、ブラウン、グリーン、グレイなどがあり、その色域はかなり広いが、17世紀に初めて英語の色名になったのはオリーブグリーンであった。これが生の実の色なのか葉の色のことなのかはわかっていない。,#565838,オリーブのつく色名はイエロー、ブラウン、グリーン、グレイなどがあり、その色域はかなり広いが、17世紀に初めて英語の色名になったのはオリーブグリーンであった。,これが生の実の色なのか葉の色のことなのかはわかっていない。,,
コバルトグリーン,cobalt green,明るい緑,4G 7/9,b12,ヨーロッパの画家たちがこの色の絵の具を使うことができるようになったのは19世紀中頃からのことであるが、コバルトによる色はそれ以前に実験によって発見されていた。この色名はその発見から間もない18世紀の終わりに出現している。,#5DC288,ヨーロッパの画家たちがこの色の絵の具を使うことができるようになったのは19世紀中頃からのことであるが、コバルトによる色はそれ以前に実験によって発見されていた。,この色名はその発見から間もない18世紀の終わりに出現している。,,
エメラルドグリーン,emerald green,つよい緑,4G 6/8,b12,緑の宝石として有名なエメラルドのような色を表す色名。この色の絵の具をつくろうとして、いろいろな緑色が試作され、それぞれがエメラルドグリーンを名のるが、結局19世紀半ばにクロームグリーンの絵の具の色名として定着した。,#4DA573,緑の宝石として有名なエメラルドのような色を表す色名。,この色の絵の具をつくろうとして、いろいろな緑色が試作され、それぞれがエメラルドグリーンを名のるが、結局19世紀半ばにクロームグリーンの絵の具の色名として定着した。,,
ビリジアン,viridian,くすんだ青みの緑,8G 4/6,d12,フランス人のギネが1859年に製造特許を登録した水酸化クロームをもとにつくられた絵の具の緑色の名前。ラテン語で緑のヴィリディスから造語された名称である。現在ではクロームグリーンとともに緑色を代表する絵の具の色名である。,#156F5C,フランス人のギネが1859年に製造特許を登録した水酸化クロームをもとにつくられた絵の具の緑色の名前。,ラテン語で緑のヴィリディスから造語された名称である。,現在ではクロームグリーンとともに緑色を代表する絵の具の色名である。,
ターコイズブルー,turquoise blue,明るい緑みの青,5B 6/10,b16,ターコイズはトルコ石として知られる宝石で、青と緑の中間色相の色を表す色名としてよく用いられる。英語の色名になったのは16世紀後半のことで、ターコイズはブルーとグリーンの両方の色名に使われてきた。,#399ECC,ターコイズはトルコ石として知られる宝石で、青と緑の中間色相の色を表す色名としてよく用いられる。,英語の色名になったのは16世紀後半のことで、ターコイズはブルーとグリーンの両方の色名に使われてきた。,,
マリンブルー,marine blue,こい緑みの青,5B 3/7,dp16,この色名の由来は、ヨーロッパ諸国の水夫、水兵などの海軍従事者が伝統的に藍染めの制服を着用していたことにある。19世紀初期には流行色としてよく知られるようになった。近代の海軍の制服は化学染料に変わったが藍色に変わりはない。,#005175,この色名の由来は、ヨーロッパ諸国の水夫、水兵などの海軍従事者が伝統的に藍染めの制服を着用していたことにある。,19世紀初期には流行色としてよく知られるようになった。,近代の海軍の制服は化学染料に変わったが藍色に変わりはない。,
シアン,cyan,明るい青,7.5B 6/10,v16,古代ギリシャ語で「暗い」という意味の cyanos という言葉から派生した色名とされている。印刷、カラーフィルム、染色などの減法混色による色再現では、シアンは三原色の一つとしてあげられている。,#219DDD,古代ギリシャ語で「暗い」という意味の cyanos という言葉から派生した色名とされている。,印刷、カラーフィルム、染色などの減法混色による色再現では、シアンは三原色の一つとしてあげられている。,,
スカイブルー,sky blue,明るい青,9B 7.5/5.5,lt16+,16世紀まで空色は、英語ではスカイまたはスカイカラーと呼ばれた。スカイブルーになったのは18世紀になってから。その頃、空の色を呼び分ける色名がいくつもできた。在天の神を信じる民族には、空色だけではすまなくなったのである。,#95C0EC,16世紀まで空色は、英語ではスカイまたはスカイカラーと呼ばれた。,スカイブルーになったのは18世紀になってから。,その頃、空の色を呼び分ける色名がいくつもできた。,在天の神を信じる民族には、空色だけではすまなくなったのである。
ベビーブルー,baby blue,明るい灰みの青,10B 7.5/3,p18+,欧米で乳幼児服の標準色として用いられてきた色の色名。ベビーピンクよりも早くから使われていたが、それでも19世紀末のこと。青は聖母マリアの色で、その色を生まれた子どもに着せたいという願いを母親が抱いていたということである。,#ABBDDA,欧米で乳幼児服の標準色として用いられてきた色の色名。,ベビーピンクよりも早くから使われていたが、それでも19世紀末のこと。,青は聖母マリアの色で、その色を生まれた子どもに着せたいという願いを母親が抱いていたということである。,
コバルトブルー,cobalt blue,あざやかな青,3PB 4/10,v18,コバルトアルミン酸塩を主成分とするこの色が1777年に発見されたときに色名は登場。多くの画家たちがこの色の絵の具を使うことができるようになったのは19世紀中頃から。印象派の画家たちが恩恵を一番受けた。海の色の形容に用いることも多い色名。,#2863AB,コバルトアルミン酸塩を主成分とするこの色が1777年に発見されたときに色名は登場。,多くの画家たちがこの色の絵の具を使うことができるようになったのは19世紀中頃から。,印象派の画家たちが恩恵を一番受けた。,海の色の形容に用いることも多い色名。
ネービーブルー,navy blue,暗い紫みの青,6PB 2.5/4,dk18,イギリス海軍の制服の色といえば濃い藍染めの青と決まっていたので、日本でいう紺色は19世紀には英語でネービーブルーの通称で呼ばれていた。今では海軍の色というよりは紺色の一般的な流行色の色名として知られている。,#333C5E,イギリス海軍の制服の色といえば濃い藍染めの青と決まっていたので、日本でいう紺色は19世紀には英語でネービーブルーの通称で呼ばれていた。,今では海軍の色というよりは紺色の一般的な流行色の色名として知られている。,,
ウルトラマリンブルー,ultramarine blue,こい紫みの青,7.5PB 3.5/11,v19,瑠璃という青い宝石は、ヨーロッパへは青い石を意味するラピスラズリとして渡来した。その粉末は貴重な着色剤となり、海の彼方から渡ってきたということを伝えるウルトラマリンという色名が生まれた。,#414FA3,瑠璃という青い宝石は、ヨーロッパへは青い石を意味するラピスラズリとして渡来した。,その粉末は貴重な着色剤となり、海の彼方から渡ってきたということを伝えるウルトラマリンという色名が生まれた。,,
バイオレット,violet,あざやかな青紫,2.5P 4/11,v21,青紫系の英語の色名としては最も古いものの一つ。バイオレットはスミレ属の総称で、スミレの花の色を表す色名。可視スペクトルを発見したニュートンは、虹の七色の一番波長が短い色をバイオレットと呼んだ。,#6D52AB,青紫系の英語の色名としては最も古いものの一つ。,バイオレットはスミレ属の総称で、スミレの花の色を表す色名。,可視スペクトルを発見したニュートンは、虹の七色の一番波長が短い色をバイオレットと呼んだ。,
モーブ,mauve,つよい青みの紫,5P 4.5/9,"v22, b22",人類で初めて化学染料を発見したのはイギリスの化学者パーキンで、その紫色の染料の色をフランス語でアオイの意味のモーブとした。英語にも同じ意味のマローがあったが、この色はモーブの名で知られるようになった。,#835FA8,人類で初めて化学染料を発見したのはイギリスの化学者パーキンで、その紫色の染料の色をフランス語でアオイの意味のモーブとした。,英語にも同じ意味のマローがあったが、この色はモーブの名で知られるようになった。,,
